Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
    RA              reduce using rule 54 (exp -> STRING .)
    WA              reduce using rule 54 (exp -> STRING .)
    CHOTI           reduce using rule 54 (exp -> STRING .)
    PATHAU          reduce using rule 54 (exp -> STRING .)
    COMMA           reduce using rule 54 (exp -> STRING .)
    LEKHA           reduce using rule 54 (exp -> STRING .)
    RGPARA          reduce using rule 54 (exp -> STRING .)
    BHAE            reduce using rule 54 (exp -> STRING .)
    NABHAE          reduce using rule 54 (exp -> STRING .)
    RPARA           reduce using rule 54 (exp -> STRING .)
    CHHA            reduce using rule 54 (exp -> STRING .)
    CHHAINA         reduce using rule 54 (exp -> STRING .)
    COLON           reduce using rule 54 (exp -> STRING .)
    NEWLINE         reduce using rule 54 (exp -> STRING .)
    $end            reduce using rule 54 (exp -> STRING .)
    DEKHI           reduce using rule 54 (exp -> STRING .)
    SEMICOLON       reduce using rule 54 (exp -> STRING .)


state 20

    (58) exp -> LGPARA variableexp . RGPARA

    RGPARA          shift and go to state 67


state 21

    (53) exp -> IDENTIFIER .
    (59) exp -> IDENTIFIER . LGPARA exp RGPARA
    (61) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (65) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 53 (exp -> IDENTIFIER .)
    LE              reduce using rule 53 (exp -> IDENTIFIER .)
    GE              reduce using rule 53 (exp -> IDENTIFIER .)
    NE              reduce using rule 53 (exp -> IDENTIFIER .)
    LT              reduce using rule 53 (exp -> IDENTIFIER .)
    GT              reduce using rule 53 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 53 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 53 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 53 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (exp -> IDENTIFIER .)
    POWER           reduce using rule 53 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 53 (exp -> IDENTIFIER .)
    RA              reduce using rule 53 (exp -> IDENTIFIER .)
    WA              reduce using rule 53 (exp -> IDENTIFIER .)
    CHOTI           reduce using rule 53 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 53 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 53 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 53 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 53 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 53 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 53 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 53 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 53 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 53 (exp -> IDENTIFIER .)
    COLON           reduce using rule 53 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 53 (exp -> IDENTIFIER .)
    $end            reduce using rule 53 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 53 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 68
    LPARA           shift and go to state 69


state 22

    (36) variableexp -> exp . COMMA variableexp
    (37) variableexp -> exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    COMMA           shift and go to state 70
    RGPARA          reduce using rule 37 (variableexp -> exp .)
    RPARA           reduce using rule 37 (variableexp -> exp .)
    NEWLINE         reduce using rule 37 (variableexp -> exp .)
    $end            reduce using rule 37 (variableexp -> exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 23

    (23) stmt -> YEDI condition . NEWLINE cmpdstmt optelse DIYE
    (68) condition -> condition . RA condition
    (69) condition -> condition . WA condition

    NEWLINE         shift and go to state 72
    RA              shift and go to state 73
    WA              shift and go to state 71


state 24

    (70) condition -> exp . BHAE
    (71) condition -> exp . NABHAE
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    BHAE            shift and go to state 74
    NABHAE          shift and go to state 75
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 25

    (60) exp -> LPARA exp . RPARA
    (64) exp -> LPARA exp . RPARA QUESTION exp COLON exp
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    RPARA           shift and go to state 76
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 26

    (7) stmt -> dynamString LEKHA .
    (8) stmt -> dynamString LEKHA . SEMICOLON

    NEWLINE         reduce using rule 7 (stmt -> dynamString LEKHA .)
    $end            reduce using rule 7 (stmt -> dynamString LEKHA .)
    SEMICOLON       shift and go to state 77


state 27

    (56) exp -> MINUS NUMBER .

    EQ              reduce using rule 56 (exp -> MINUS NUMBER .)
    LE              reduce using rule 56 (exp -> MINUS NUMBER .)
    GE              reduce using rule 56 (exp -> MINUS NUMBER .)
    NE              reduce using rule 56 (exp -> MINUS NUMBER .)
    LT              reduce using rule 56 (exp -> MINUS NUMBER .)
    GT              reduce using rule 56 (exp -> MINUS NUMBER .)
    PLUS            reduce using rule 56 (exp -> MINUS NUMBER .)
    MINUS           reduce using rule 56 (exp -> MINUS NUMBER .)
    TIMES           reduce using rule 56 (exp -> MINUS NUMBER .)
    DIVIDE          reduce using rule 56 (exp -> MINUS NUMBER .)
    POWER           reduce using rule 56 (exp -> MINUS NUMBER .)
    MODULUS         reduce using rule 56 (exp -> MINUS NUMBER .)
    RA              reduce using rule 56 (exp -> MINUS NUMBER .)
    WA              reduce using rule 56 (exp -> MINUS NUMBER .)
    CHOTI           reduce using rule 56 (exp -> MINUS NUMBER .)
    PATHAU          reduce using rule 56 (exp -> MINUS NUMBER .)
    COMMA           reduce using rule 56 (exp -> MINUS NUMBER .)
    LEKHA           reduce using rule 56 (exp -> MINUS NUMBER .)
    RGPARA          reduce using rule 56 (exp -> MINUS NUMBER .)
    BHAE            reduce using rule 56 (exp -> MINUS NUMBER .)
    NABHAE          reduce using rule 56 (exp -> MINUS NUMBER .)
    RPARA           reduce using rule 56 (exp -> MINUS NUMBER .)
    CHHA            reduce using rule 56 (exp -> MINUS NUMBER .)
    CHHAINA         reduce using rule 56 (exp -> MINUS NUMBER .)
    COLON           reduce using rule 56 (exp -> MINUS NUMBER .)
    NEWLINE         reduce using rule 56 (exp -> MINUS NUMBER .)
    $end            reduce using rule 56 (exp -> MINUS NUMBER .)
    DEKHI           reduce using rule 56 (exp -> MINUS NUMBER .)
    SEMICOLON       reduce using rule 56 (exp -> MINUS NUMBER .)


state 28

    (29) stmt -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    LPARA           shift and go to state 78


state 29

    (2) N -> NEWLINE N .

    $end            reduce using rule 2 (N -> NEWLINE N .)


state 30

    (27) stmt -> JABA SAMMA . whilecond NEWLINE cmpdstmt BAJA
    (82) whilecond -> . whilecond RA whilecond
    (83) whilecond -> . whilecond WA whilecond
    (84) whilecond -> . exp CHHA
    (85) whilecond -> . exp CHHAINA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 80
    whilecond                      shift and go to state 79

state 31

    (80) incrementsign -> TIMES .

    ASSIGNMENT      reduce using rule 80 (incrementsign -> TIMES .)


state 32

    (22) stmt -> IDENTIFIER LGPARA . exp RGPARA incrementsign ASSIGNMENT exp
    (32) stmt -> IDENTIFIER LGPARA . exp RGPARA ASSIGNMENT exp
    (59) exp -> IDENTIFIER LGPARA . exp RGPARA
    (61) exp -> IDENTIFIER LGPARA . sliceexp COLON sliceexp RGPARA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA
    (62) sliceexp -> . exp
    (63) sliceexp -> .

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3
    COLON           reduce using rule 63 (sliceexp -> .)

    exp                            shift and go to state 82
    sliceexp                       shift and go to state 81

state 33

    (16) stmt -> IDENTIFIER HATAU .

    NEWLINE         reduce using rule 16 (stmt -> IDENTIFIER HATAU .)
    $end            reduce using rule 16 (stmt -> IDENTIFIER HATAU .)


state 34

    (13) stmt -> IDENTIFIER BATA . IDENTIFIER LEU

    IDENTIFIER      shift and go to state 83


state 35

    (6) stmt -> IDENTIFIER ASSIGNMENT . exp
    (28) stmt -> IDENTIFIER ASSIGNMENT . LGPARA variableexp RGPARA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    LGPARA          shift and go to state 84
    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LPARA           shift and go to state 3

    exp                            shift and go to state 85

state 36

    (30) stmt -> IDENTIFIER LPARA . variableexp RPARA
    (65) exp -> IDENTIFIER LPARA . variableexp RPARA
    (36) variableexp -> . exp COMMA variableexp
    (37) variableexp -> . exp
    (38) variableexp -> .
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    RPARA           reduce using rule 38 (variableexp -> .)
    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 22
    variableexp                    shift and go to state 86

state 37

    (14) stmt -> IDENTIFIER BANDAGARA .

    NEWLINE         reduce using rule 14 (stmt -> IDENTIFIER BANDAGARA .)
    $end            reduce using rule 14 (stmt -> IDENTIFIER BANDAGARA .)


state 38

    (78) sign -> MINUS .

    ASSIGNMENT      reduce using rule 78 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 78 (sign -> MINUS .)
    STRING          reduce using rule 78 (sign -> MINUS .)
    NUMBER          reduce using rule 78 (sign -> MINUS .)
    MINUS           reduce using rule 78 (sign -> MINUS .)
    SUNYA           reduce using rule 78 (sign -> MINUS .)
    LGPARA          reduce using rule 78 (sign -> MINUS .)
    LPARA           reduce using rule 78 (sign -> MINUS .)


state 39

    (17) stmt -> IDENTIFIER BANAU .

    NEWLINE         reduce using rule 17 (stmt -> IDENTIFIER BANAU .)
    $end            reduce using rule 17 (stmt -> IDENTIFIER BANAU .)


state 40

    (21) stmt -> IDENTIFIER incrementsign . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 87


state 41

    (77) sign -> PLUS .

    ASSIGNMENT      reduce using rule 77 (sign -> PLUS .)
